trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
37,2,True,0,14,0,1,1,,,,catch,0,,1,,0,0,1.7,,
38,2,True,1,14,0,1,0,,,,catch,0,,1,,0,0,1.86,,
39,2,True,0,15,1,2,0,,,,catch,0,,1,,0,0,1.79,,
40,2,True,1,15,0,2,0,,,,catch,0,,1,,0,0,1.76,,
41,2,True,0,15,0,7,1,,,,catch,0,,1,,0,0,1.69,,
42,2,True,0,15,0,1,1,,,,catch,0,,1,,0,0,1.81,,
43,2,True,0,14,0,5,1,,,,catch,0,,1,,0,0,1.32,,
44,2,True,0,14,0,16,1,,,,catch,0,,1,,0,0,1.37,,
45,2,True,1,13,0,10,0,,,,catch,0,,1,,0,0,1.52,,
46,2,True,0,14,0,9,1,,,,catch,0,,1,,0,0,1.5,,
47,2,True,0,14,0,1,1,,,,catch,0,,1,,0,0,1.72,,
48,2,True,1,13,0,1,0,,,,catch,0,,1,,0,0,2.07,,
49,2,True,1,14,1,12,1,,,,catch,0,,1,,0,0,1.48,,
50,2,True,0,14,1,2,0,,,,catch,0,,1,,0,0,1.9,,
51,2,True,1,15,1,14,1,,,,catch,0,,1,,0,0,1.37,,
52,2,True,0,15,0,2,1,,,,catch,0,,1,,0,0,2.34,,
53,2,True,1,14,1,4,1,,,,catch,0,,1,,0,0,1.98,,
54,2,True,0,14,1,4,0,,,,catch,0,,1,,0,0,1.81,,
55,2,True,1,15,0,1,0,,,,catch,0,,1,,0,0,1.14,,
56,2,True,0,15,0,10,1,,,,catch,0,,1,,0,0,1.72,,
57,2,True,0,15,0,1,1,,,,catch,0,,1,,0,0,1.5,,
58,2,True,0,14,0,5,1,,,,catch,0,,1,,0,0,1.17,,
59,2,True,1,14,0,11,0,,,,catch,0,,1,,0,0,1.21,,
60,2,True,1,15,1,2,1,,,,catch,0,,1,,0,0,1.31,,
61,3,False,1,15,1,3,1,1,4,1,forceblk4,2,2,0,1,1,0,2.8,8.06,9.07
62,3,False,1,15,0,3,0,1,3,1,forceblk4,1,1,0,1,1,0,2.43,3.71,4.72
63,3,False,1,15,1,4,1,1,5,1,forceblk4,2,2,0,1,1,0,1.84,1.64,2.64
64,3,False,1,15,1,2,1,0,2,0,forceblk4,1,1,0,0,0,0,2.74,2.72,3.73
65,3,False,0,15,0,1,1,0,16,1,forceblk4,2,2,0,0,1,0,2.94,2.26,3.27
66,3,False,0,15,1,2,0,0,9,1,forceblk4,2,2,0,0,1,0,2.82,2.38,3.38
67,3,False,1,15,0,2,0,0,10,0,forceblk4,1,1,0,0,0,0,4.23,2.51,3.51
68,3,False,0,15,0,3,1,0,26,1,forceblk4,2,2,0,0,1,0,1.6,2.11,3.12
69,3,False,1,15,1,2,1,1,4,1,forceblk4,1,1,0,1,1,0,1.93,1.87,2.87
70,3,False,0,15,0,1,1,0,2,1,forceblk4,1,1,0,1,0,0,2.44,2.45,3.46
71,3,False,0,15,0,4,1,0,38,1,forceblk4,2,2,0,0,1,0,3.5,2.83,3.84
72,3,False,1,15,1,2,1,1,16,1,forceblk4,1,1,0,1,1,0,2.22,1.53,2.54
73,3,False,0,15,1,2,0,0,44,1,forceblk4,2,2,0,0,1,0,3.4,2.19,3.2
74,3,False,1,15,1,2,1,1,12,1,forceblk4,1,1,0,1,1,0,2.78,1.26,2.26
75,3,False,1,15,0,9,0,1,32,1,forceblk4,2,2,0,1,1,0,1.56,2.68,3.68
76,3,False,0,15,1,4,0,1,4,0,forceblk4,1,1,0,0,1,0,2.44,2.15,3.15
77,3,False,1,15,0,9,0,1,49,1,forceblk4,2,2,0,1,1,0,1.45,1.53,2.53
78,3,False,0,15,0,11,1,0,1,1,forceblk4,1,1,0,1,0,0,1.49,3.0,4.01
79,3,False,1,15,1,12,1,1,49,1,forceblk4,2,2,0,1,1,0,1.97,2.47,3.48
80,3,False,1,15,1,5,1,1,25,1,forceblk4,1,1,0,1,1,0,1.42,1.27,2.28
81,3,False,0,15,0,11,1,0,46,1,forceblk4,2,2,0,0,1,0,1.53,1.59,2.6
82,3,False,0,15,0,4,1,0,23,1,forceblk4,1,1,0,0,1,0,1.33,1.15,2.15
83,3,False,0,15,0,5,1,0,49,1,forceblk4,2,2,0,0,1,0,1.35,1.58,2.58
84,3,False,0,15,0,22,1,0,10,1,forceblk4,1,1,0,1,0,0,1.51,2.1,3.1
85,3,False,0,15,0,12,1,0,49,1,forceblk4,2,2,0,0,1,0,1.47,1.43,2.44
86,3,False,1,15,1,9,1,0,8,0,forceblk4,1,1,0,0,0,0,1.28,2.7,3.7
87,3,False,0,15,0,10,1,0,48,1,forceblk4,2,2,0,0,1,0,1.29,1.31,2.31
88,3,False,1,15,1,13,1,1,20,1,forceblk4,1,1,0,1,1,0,1.29,1.45,2.45
89,3,False,1,15,1,3,1,1,50,1,forceblk4,2,2,0,1,1,0,1.63,1.57,2.57
90,3,False,0,15,0,10,1,0,35,1,forceblk4,1,1,0,0,1,0,1.16,1.37,2.37
