trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
27,1,True,0,15,1,19,0,,,,catch,0,,1,,0,0,2.79,,
28,1,True,0,15,0,34,1,,,,catch,0,,1,,0,0,3.37,,
29,1,True,0,15,1,44,0,,,,catch,0,,1,,0,0,3.28,,
30,1,True,0,15,0,40,1,,,,catch,0,,1,,0,0,2.57,,
31,2,True,0,15,1,32,0,,,,catch,0,,1,,0,0,2.89,,
32,2,True,1,15,0,37,0,,,,catch,0,,1,,0,0,1.31,,
33,2,True,0,15,0,40,1,,,,catch,0,,1,,0,0,1.32,,
34,2,True,1,15,0,46,0,,,,catch,0,,1,,0,0,2.64,,
35,2,True,1,15,1,43,1,,,,catch,0,,1,,0,0,2.28,,
36,2,True,0,15,0,40,1,,,,catch,0,,1,,0,0,2.22,,
37,2,True,1,14,1,41,1,,,,catch,0,,1,,0,0,2.16,,
38,2,True,1,14,1,42,1,,,,catch,0,,1,,0,0,1.81,,
39,2,True,1,13,1,50,1,,,,catch,0,,1,,0,0,2.21,,
40,2,True,0,13,0,49,1,,,,catch,0,,1,,0,0,2.29,,
41,2,True,1,12,0,10,0,,,,catch,0,,1,,0,0,2.11,,
42,2,True,1,13,1,47,1,,,,catch,0,,1,,0,0,1.52,,
43,2,True,0,13,1,18,0,,,,catch,0,,1,,0,0,2.45,,
44,2,True,1,14,0,22,0,,,,catch,0,,1,,0,0,2.03,,
45,2,True,1,15,1,41,1,,,,catch,0,,1,,0,0,1.84,,
46,2,True,1,15,1,42,1,,,,catch,0,,1,,0,0,2.29,,
47,2,True,0,14,0,31,1,,,,catch,0,,1,,0,0,2.41,,
48,2,True,0,14,1,31,0,,,,catch,0,,1,,0,0,1.55,,
49,2,True,0,15,0,33,1,,,,catch,0,,1,,0,0,2.04,,
50,2,True,0,15,1,28,0,,,,catch,0,,1,,0,0,1.97,,
51,2,True,0,15,0,17,1,,,,catch,0,,1,,0,0,1.39,,
52,2,True,0,15,0,44,1,,,,catch,0,,1,,0,0,3.09,,
53,2,True,0,14,0,48,1,,,,catch,0,,1,,0,0,3.18,,
54,2,True,1,14,1,14,1,,,,catch,0,,1,,0,0,1.16,,
55,2,True,1,13,0,41,0,,,,catch,0,,1,,0,0,1.49,,
56,2,True,1,14,1,33,1,,,,catch,0,,1,,0,0,1.98,,
57,2,True,1,14,1,47,1,,,,catch,0,,1,,0,0,2.4,,
58,2,True,1,13,0,25,0,,,,catch,0,,1,,0,0,1.6,,
59,2,True,1,14,1,33,1,,,,catch,0,,1,,0,0,1.96,,
60,2,True,0,14,1,44,0,,,,catch,0,,1,,0,0,2.05,,
61,3,False,1,15,1,25,1,1,32,1,forceblk4,1,1,0,1,1,0,16.85,18.66,19.67
62,3,False,0,15,0,22,1,1,20,0,forceblk4,2,2,0,0,1,0,3.99,3.69,4.7
63,3,False,1,15,1,22,1,1,44,1,forceblk4,1,1,0,1,1,0,2.23,3.45,4.45
64,3,False,1,15,1,10,1,0,33,0,forceblk4,2,2,0,1,1,0,2.45,3.06,4.07
65,3,False,1,15,1,38,1,1,50,1,forceblk4,1,1,0,1,1,0,4.97,3.98,4.99
66,3,False,0,15,0,28,1,0,24,1,forceblk4,1,1,0,0,1,0,3.34,4.88,5.89
67,3,False,0,15,0,15,1,0,27,1,forceblk4,2,2,0,0,1,0,7.27,2.84,3.85
68,3,False,1,15,0,7,0,1,31,1,forceblk4,1,1,0,1,1,0,3.34,3.78,4.78
69,3,False,1,15,1,14,1,1,35,1,forceblk4,2,2,0,1,1,0,2.7,3.5,4.51
70,3,False,0,15,1,12,0,0,26,1,forceblk4,1,1,0,0,1,0,6.38,4.47,5.47
71,3,False,0,15,1,14,0,0,50,1,forceblk4,2,2,0,0,1,0,2.05,5.01,6.01
72,3,False,1,15,1,19,1,1,31,1,forceblk4,1,1,0,0,0,0,6.23,2.94,3.95
73,3,False,1,15,1,28,1,0,36,0,forceblk4,2,2,0,1,1,0,2.56,3.1,4.11
74,3,False,0,15,1,23,0,1,40,0,forceblk4,2,2,0,0,1,0,2.49,1.9,2.9
75,3,False,1,15,1,10,1,1,37,1,forceblk4,1,1,0,1,1,0,1.82,2.32,3.33
76,3,False,0,15,1,38,0,1,38,0,forceblk4,1,1,0,0,1,0,2.25,7.0,8.01
77,3,False,0,15,1,17,0,0,49,1,forceblk4,2,2,0,0,1,0,2.19,4.05,5.06
78,3,False,1,15,1,32,1,1,50,1,forceblk4,2,2,0,1,1,0,2.75,4.77,5.78
79,3,False,0,15,1,18,0,1,35,0,forceblk4,1,1,0,1,0,0,3.06,1.5,2.5
80,3,False,1,15,1,21,1,0,50,0,forceblk4,2,2,0,0,0,0,2.79,3.17,4.18
81,3,False,1,15,0,19,0,0,31,0,forceblk4,1,1,0,0,0,0,2.46,3.71,4.72
82,3,False,1,15,1,26,1,1,35,1,forceblk4,1,1,0,0,0,0,2.66,3.49,4.49
83,3,False,0,15,1,26,0,0,44,1,forceblk4,2,2,0,0,1,0,1.54,2.37,3.38
84,3,False,1,15,1,33,1,1,43,1,forceblk4,1,1,0,1,1,0,1.67,2.62,3.62
85,3,False,1,15,1,36,1,1,46,1,forceblk4,2,2,0,1,1,0,3.47,2.37,3.37
86,3,False,0,15,1,18,0,1,38,0,forceblk4,2,2,0,0,1,0,2.24,2.18,3.18
