trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
31,2,True,1,13,0,11,0,,,,catch,0,,1,,0,0,2.87,,
32,2,True,0,14,0,16,1,,,,catch,0,,1,,0,0,2.48,,
33,2,True,1,14,0,9,0,,,,catch,0,,1,,0,0,3.38,,
34,2,True,0,15,0,18,1,,,,catch,0,,1,,0,0,2.24,,
35,2,True,1,15,1,3,1,,,,catch,0,,1,,0,0,3.17,,
36,2,True,1,14,0,6,0,,,,catch,0,,1,,0,0,2.53,,
37,2,True,1,15,0,21,0,,,,catch,0,,1,,0,0,2.15,,
38,2,True,0,15,0,4,1,,,,catch,0,,1,,0,0,2.9,,
39,2,True,0,15,0,2,1,,,,catch,0,,1,,0,0,4.88,,
40,2,True,1,14,1,4,1,,,,catch,0,,1,,0,0,2.07,,
41,2,True,0,14,0,22,1,,,,catch,0,,1,,0,0,2.39,,
42,2,True,1,13,0,15,0,,,,catch,0,,1,,0,0,2.32,,
43,2,True,0,14,0,10,1,,,,catch,0,,1,,0,0,2.01,,
44,2,True,0,14,1,6,0,,,,catch,0,,1,,0,0,3.96,,
45,2,True,0,15,1,9,0,,,,catch,0,,1,,0,0,2.33,,
46,2,True,0,15,0,8,1,,,,catch,0,,1,,0,0,3.61,,
47,2,True,0,15,0,8,1,,,,catch,0,,1,,0,0,2.52,,
48,2,True,0,14,1,4,0,,,,catch,0,,1,,0,0,3.62,,
49,2,True,1,15,1,19,1,,,,catch,0,,1,,0,0,1.99,,
50,2,True,1,15,0,6,0,,,,catch,0,,1,,0,0,3.02,,
51,2,True,0,15,0,27,1,,,,catch,0,,1,,0,0,2.22,,
52,2,True,0,15,0,43,1,,,,catch,0,,1,,0,0,1.97,,
53,2,True,1,14,0,32,0,,,,catch,0,,1,,0,0,2.62,,
54,2,True,0,15,0,13,1,,,,catch,0,,1,,0,0,2.54,,
55,2,True,1,15,1,5,1,,,,catch,0,,1,,0,0,2.13,,
56,2,True,0,14,1,12,0,,,,catch,0,,1,,0,0,1.77,,
57,2,True,1,15,1,3,1,,,,catch,0,,1,,0,0,1.87,,
58,2,True,1,15,1,25,1,,,,catch,0,,1,,0,0,2.1,,
59,2,True,1,14,1,15,1,,,,catch,0,,1,,0,0,1.99,,
60,2,True,0,14,0,38,1,,,,catch,0,,1,,0,0,2.11,,
61,3,False,1,13,1,8,1,1,4,1,forceblk4,1,1,0,0,0,0,4.49,5.27,6.28
62,3,False,0,13,1,16,0,1,5,0,forceblk4,2,2,0,0,1,0,2.59,6.35,7.36
63,3,False,1,13,1,12,1,1,18,1,forceblk4,1,1,0,1,1,0,2.4,2.34,3.35
64,3,False,0,13,0,6,1,0,26,1,forceblk4,2,2,0,0,1,0,2.18,1.92,2.93
65,3,False,0,13,0,5,1,0,10,1,forceblk4,1,1,0,0,1,0,3.8,1.68,2.69
66,3,False,0,13,1,4,0,0,2,1,forceblk4,2,2,0,0,1,0,2.88,2.7,3.71
67,3,False,0,13,0,5,1,0,17,1,forceblk4,1,1,0,0,1,0,1.82,1.55,2.57
68,3,False,1,13,0,10,0,1,3,1,forceblk4,2,2,0,1,1,0,2.31,2.97,3.99
69,3,False,0,13,1,3,0,0,2,1,forceblk4,1,1,0,0,1,0,3.13,2.18,3.18
70,3,False,1,13,1,11,1,1,28,1,forceblk4,2,2,0,1,1,0,2.07,1.96,2.96
71,3,False,1,13,0,3,0,1,8,1,forceblk4,1,1,0,1,1,0,2.08,1.5,2.5
72,3,False,1,13,1,26,1,1,41,1,forceblk4,1,1,0,1,1,0,1.49,1.58,2.59
73,3,False,1,13,1,4,1,1,40,1,forceblk4,2,2,0,1,1,0,2.85,3.49,4.5
74,3,False,0,13,1,8,0,1,2,0,forceblk4,1,1,0,0,1,0,1.5,2.75,3.76
75,3,False,0,13,1,8,0,0,7,1,forceblk4,2,2,0,0,1,0,1.33,1.58,2.58
76,3,False,1,13,1,6,1,1,12,1,forceblk4,1,1,0,1,1,0,1.74,1.88,2.89
77,3,False,0,13,1,8,0,0,6,1,forceblk4,2,2,0,0,1,0,1.71,1.73,2.74
78,3,False,1,13,1,25,1,0,2,0,forceblk4,2,2,0,0,0,0,1.83,2.6,3.62
79,3,False,0,13,1,9,0,1,2,0,forceblk4,1,1,0,0,1,0,1.39,2.74,3.74
80,3,False,1,13,1,6,1,0,2,0,forceblk4,2,2,0,0,0,0,1.36,3.52,4.52
81,3,False,1,13,0,3,0,1,22,1,forceblk4,1,1,0,1,1,0,2.52,1.97,2.98
82,3,False,0,13,1,6,0,1,3,0,forceblk4,2,2,0,0,1,0,1.35,3.15,4.15
83,3,False,0,13,0,8,1,0,32,1,forceblk4,1,1,0,0,1,0,1.75,2.17,3.18
84,3,False,1,13,0,8,0,0,32,0,forceblk4,2,2,0,0,0,0,1.72,1.57,2.58
85,3,False,0,13,0,4,1,0,37,1,forceblk4,1,1,0,0,1,0,2.02,1.75,2.75
86,3,False,0,13,0,4,1,0,10,1,forceblk4,2,2,0,1,0,0,1.52,1.43,2.43
87,3,False,1,13,0,4,0,1,3,1,forceblk4,1,1,0,1,1,0,1.59,2.1,3.1
88,3,False,0,13,1,6,0,1,8,0,forceblk4,2,2,0,1,0,0,1.54,3.19,4.21
