trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
23,1,True,1,10,1,19,1,,,,catch,0,,1,,0,0,2.77,,
24,1,True,1,9,1,28,1,,,,catch,0,,1,,0,0,3.02,,
25,1,True,0,9,0,13,1,,,,catch,0,,1,,0,0,2.68,,
26,1,True,0,8,0,10,1,,,,catch,0,,1,,0,0,2.89,,
27,1,True,0,8,0,27,1,,,,catch,0,,1,,0,0,2.77,,
28,1,True,0,7,0,19,1,,,,catch,0,,1,,0,0,2.84,,
29,1,True,1,7,1,27,1,,,,catch,0,,1,,0,0,2.63,,
30,1,True,1,6,1,13,1,,,,catch,0,,1,,0,0,2.98,,
31,2,True,0,6,1,11,0,,,,catch,0,,1,,0,0,3.39,,
32,2,True,0,7,1,14,0,,,,catch,0,,1,,0,0,2.45,,
33,2,True,1,8,1,6,1,,,,catch,0,,1,,0,0,3.53,,
34,2,True,1,8,1,13,1,,,,catch,0,,1,,0,0,3.27,,
35,2,True,1,7,1,14,1,,,,catch,0,,1,,0,0,2.75,,
36,2,True,1,7,1,12,1,,,,catch,0,,1,,0,0,4.69,,
37,2,True,0,6,1,7,0,,,,catch,0,,1,,0,0,2.97,,
38,2,True,1,7,1,5,1,,,,catch,0,,1,,0,0,3.03,,
39,2,True,1,7,1,15,1,,,,catch,0,,1,,0,0,3.66,,
40,2,True,1,6,0,14,0,,,,catch,0,,1,,0,0,2.57,,
41,2,True,1,7,0,10,0,,,,catch,0,,1,,0,0,2.94,,
42,2,True,0,8,1,8,0,,,,catch,0,,1,,0,0,2.61,,
43,2,True,0,9,0,25,1,,,,catch,0,,1,,0,0,2.24,,
44,2,True,0,9,0,24,1,,,,catch,0,,1,,0,0,2.27,,
45,2,True,0,8,1,8,0,,,,catch,0,,1,,0,0,3.1,,
46,2,True,1,9,0,27,0,,,,catch,0,,1,,0,0,2.83,,
47,2,True,1,10,1,6,1,,,,catch,0,,1,,0,0,2.32,,
48,2,True,1,10,1,12,1,,,,catch,0,,1,,0,0,4.15,,
49,2,True,0,9,1,26,0,,,,catch,0,,1,,0,0,3.77,,
50,2,True,0,10,0,7,1,,,,catch,0,,1,,0,0,3.49,,
51,2,True,1,10,1,8,1,,,,catch,0,,1,,0,0,5.19,,
52,2,True,1,9,1,23,1,,,,catch,0,,1,,0,0,2.84,,
53,2,True,1,9,1,13,1,,,,catch,0,,1,,0,0,3.49,,
54,2,True,0,8,1,27,0,,,,catch,0,,1,,0,0,2.72,,
55,2,True,1,9,1,24,1,,,,catch,0,,1,,0,0,1.99,,
56,2,True,1,9,1,20,1,,,,catch,0,,1,,0,0,2.62,,
57,2,True,0,8,1,9,0,,,,catch,0,,1,,0,0,4.24,,
58,2,True,1,9,0,24,0,,,,catch,0,,1,,0,0,2.62,,
59,2,True,0,10,0,5,1,,,,catch,0,,1,,0,0,2.7,,
60,2,True,0,10,0,21,1,,,,catch,0,,1,,0,0,3.27,,
61,3,False,1,9,1,12,1,1,10,1,forceblk4,1,1,0,1,1,0,5.25,13.61,14.61
62,3,False,0,9,1,15,0,0,7,1,forceblk4,2,2,0,0,1,0,5.63,8.05,9.07
63,3,False,1,9,1,11,1,1,13,1,forceblk4,1,1,0,1,1,0,3.7,8.7,9.72
64,3,False,0,9,0,13,1,0,22,1,forceblk4,2,2,0,0,1,0,4.83,3.9,4.91
65,3,False,0,9,0,23,1,0,26,1,forceblk4,2,2,0,0,1,0,2.57,4.23,5.25
66,3,False,1,9,1,22,1,1,24,1,forceblk4,1,1,0,1,1,0,2.7,4.54,5.54
67,3,False,0,9,0,26,1,0,29,1,forceblk4,2,2,0,0,1,0,2.58,3.85,4.86
68,3,False,1,9,0,15,0,1,5,1,forceblk4,1,1,0,1,1,0,3.51,4.79,5.8
69,3,False,0,9,1,19,0,1,22,0,forceblk4,2,2,0,1,0,0,2.51,3.77,4.78
70,3,False,0,9,1,25,0,1,12,0,forceblk4,1,1,0,0,1,0,2.47,3.63,4.65
71,3,False,0,9,1,8,0,1,9,0,forceblk4,1,1,0,1,0,0,2.69,5.41,6.42
72,3,False,1,9,1,12,1,1,13,1,forceblk4,2,2,0,1,1,0,2.35,3.55,4.57
73,3,False,0,9,0,22,1,0,24,1,forceblk4,1,1,0,0,1,0,2.43,3.47,4.48
74,3,False,0,9,1,8,0,1,7,0,forceblk4,1,1,0,0,1,0,2.25,3.81,4.81
75,3,False,0,9,0,21,1,0,4,1,forceblk4,2,2,0,1,0,0,2.18,4.94,5.96
76,3,False,0,9,1,26,0,1,4,0,forceblk4,1,1,0,0,1,0,3.2,4.4,5.41
77,3,False,0,9,1,25,0,1,31,0,forceblk4,2,2,0,1,0,0,2.76,3.03,4.03
78,3,False,0,9,0,15,1,0,17,1,forceblk4,1,1,0,0,1,0,9.0,4.28,5.29
79,3,False,0,9,0,24,1,0,25,1,forceblk4,2,2,0,0,1,0,2.5,3.51,4.52
80,3,False,0,9,0,30,1,0,2,1,forceblk4,2,2,0,1,0,0,2.4,5.3,6.31
81,3,False,1,9,1,32,1,1,30,1,forceblk4,1,1,0,0,0,0,2.24,3.75,4.77
82,3,False,1,9,1,35,1,1,42,1,forceblk4,2,2,0,1,1,0,2.87,3.28,4.29
83,3,False,0,9,0,25,1,0,4,1,forceblk4,1,1,0,1,0,0,2.9,2.51,3.51
84,3,False,0,9,1,25,0,1,30,0,forceblk4,2,2,0,1,0,0,2.4,3.34,4.35
85,3,False,1,9,1,32,1,1,26,1,forceblk4,1,1,0,0,0,0,2.81,3.25,4.26
