trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
23,1,True,0,15,0,30,1,,,,catch,0,,1,,0,0,1.57,,
24,1,True,0,14,0,42,1,,,,catch,0,,1,,0,0,1.81,,
25,1,True,1,14,1,41,1,,,,catch,0,,1,,0,0,1.65,,
26,1,True,1,13,1,22,1,,,,catch,0,,1,,0,0,1.75,,
27,1,True,1,13,1,23,1,,,,catch,0,,1,,0,0,1.13,,
28,1,True,0,12,0,48,1,,,,catch,0,,1,,0,0,1.57,,
29,1,True,1,12,1,36,1,,,,catch,0,,1,,0,0,1.6,,
30,1,True,1,11,1,20,1,,,,catch,0,,1,,0,0,1.54,,
31,2,True,0,11,0,49,1,,,,catch,0,,1,,0,0,1.31,,
32,2,True,1,10,1,31,1,,,,catch,0,,1,,0,0,1.11,,
33,2,True,0,10,1,31,0,,,,catch,0,,1,,0,0,2.18,,
34,2,True,1,11,1,19,1,,,,catch,0,,1,,0,0,1.09,,
35,2,True,1,11,0,39,0,,,,catch,0,,1,,0,0,1.72,,
36,2,True,1,12,1,38,1,,,,catch,0,,1,,0,0,1.44,,
37,2,True,0,12,0,31,1,,,,catch,0,,1,,0,0,1.19,,
38,2,True,0,11,0,34,1,,,,catch,0,,1,,0,0,1.3,,
39,2,True,1,11,1,45,1,,,,catch,0,,1,,0,0,1.35,,
40,2,True,1,10,0,33,0,,,,catch,0,,1,,0,0,1.36,,
41,2,True,0,11,0,42,1,,,,catch,0,,1,,0,0,1.44,,
42,2,True,1,11,1,45,1,,,,catch,0,,1,,0,0,1.63,,
43,2,True,1,10,0,9,0,,,,catch,0,,1,,0,0,2.28,,
44,2,True,1,11,0,23,0,,,,catch,0,,1,,0,0,2.06,,
45,2,True,0,12,0,24,1,,,,catch,0,,1,,0,0,1.16,,
46,2,True,1,12,1,23,1,,,,catch,0,,1,,0,0,1.11,,
47,2,True,1,11,0,28,0,,,,catch,0,,1,,0,0,1.53,,
48,2,True,0,12,0,39,1,,,,catch,0,,1,,0,0,1.39,,
49,2,True,0,12,1,42,0,,,,catch,0,,1,,0,0,1.31,,
50,2,True,0,13,0,47,1,,,,catch,0,,1,,0,0,1.66,,
51,2,True,0,13,0,43,1,,,,catch,0,,1,,0,0,1.14,,
52,2,True,0,12,0,48,1,,,,catch,0,,1,,0,0,1.92,,
53,2,True,0,12,0,26,1,,,,catch,0,,1,,0,0,1.43,,
54,2,True,1,11,1,37,1,,,,catch,0,,1,,0,0,1.19,,
55,2,True,1,11,0,2,0,,,,catch,0,,1,,0,0,2.43,,
56,2,True,1,12,0,26,0,,,,catch,0,,1,,0,0,1.22,,
57,2,True,1,13,0,34,0,,,,catch,0,,1,,0,0,1.26,,
58,2,True,0,14,0,20,1,,,,catch,0,,1,,0,0,1.2,,
59,2,True,1,14,0,9,0,,,,catch,0,,1,,0,0,1.46,,
60,2,True,0,15,0,25,1,,,,catch,0,,1,,0,0,1.42,,
61,3,False,1,15,1,21,1,1,21,1,forceblk4,1,1,0,1,1,0,1.68,2.36,3.38
62,3,False,1,15,1,5,1,1,41,1,forceblk4,2,2,0,1,1,0,2.68,2.34,3.36
63,3,False,1,15,0,17,0,0,2,0,forceblk4,1,1,0,1,1,0,1.66,4.1,5.1
64,3,False,0,15,0,25,1,1,21,0,forceblk4,1,1,0,1,0,0,1.62,3.4,4.4
65,3,False,0,15,0,40,1,0,41,1,forceblk4,2,2,0,0,1,0,1.75,1.58,2.58
66,3,False,0,15,0,44,1,0,45,1,forceblk4,1,1,0,0,1,0,1.62,1.26,2.26
67,3,False,1,15,1,10,1,1,13,1,forceblk4,2,2,0,1,1,0,2.0,1.38,2.38
68,3,False,0,15,1,18,0,0,1,1,forceblk4,1,1,0,0,1,0,1.18,3.76,4.77
69,3,False,0,15,0,30,1,0,35,1,forceblk4,2,2,0,0,1,0,1.69,1.55,2.57
70,3,False,1,15,1,23,1,1,21,1,forceblk4,2,2,0,0,0,0,1.15,1.21,2.22
71,3,False,0,15,0,26,1,0,10,1,forceblk4,1,1,0,1,0,0,1.34,3.07,4.07
72,3,False,0,15,0,34,1,0,40,1,forceblk4,2,2,0,0,1,0,2.04,1.16,2.18
73,3,False,1,15,0,5,0,1,2,1,forceblk4,1,1,0,1,1,0,1.94,2.5,3.5
74,3,False,0,15,0,11,1,0,18,1,forceblk4,2,2,0,0,1,0,1.48,1.59,2.61
75,3,False,1,15,1,26,1,1,29,1,forceblk4,1,1,0,1,1,0,1.48,1.1,2.11
76,3,False,0,15,0,39,1,0,36,1,forceblk4,2,2,0,1,0,0,1.76,2.25,3.26
77,3,False,1,15,1,30,1,1,33,1,forceblk4,2,2,0,1,1,0,1.64,1.78,2.8
78,3,False,1,15,1,28,1,1,32,1,forceblk4,1,1,0,1,1,0,1.31,1.46,2.47
79,3,False,1,15,1,21,1,1,3,1,forceblk4,1,1,0,0,0,0,1.34,1.72,2.72
80,3,False,1,15,0,23,0,0,20,0,forceblk4,2,2,0,1,1,0,1.85,2.52,3.52
81,3,False,1,15,1,18,1,1,12,1,forceblk4,1,1,0,0,0,0,1.77,3.11,4.12
82,3,False,1,15,1,4,1,1,5,1,forceblk4,2,2,0,1,1,0,1.78,1.14,2.14
83,3,False,1,15,1,7,1,1,9,1,forceblk4,1,1,0,1,1,0,1.33,1.1,2.12
84,3,False,1,15,0,18,0,0,8,0,forceblk4,2,2,0,1,1,0,1.2,1.55,2.55
85,3,False,1,15,0,14,0,1,9,1,forceblk4,1,1,0,1,1,0,1.35,1.34,2.35
