trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
31,2,True,0,15,0,40,1,,,,catch,0,,1,,0,0,1.71,,
32,2,True,1,15,0,20,0,,,,catch,0,,1,,0,0,1.62,,
33,2,True,0,15,1,27,0,,,,catch,0,,1,,0,0,1.36,,
34,2,True,0,15,0,6,1,,,,catch,0,,1,,0,0,1.96,,
35,2,True,1,15,0,38,0,,,,catch,0,,1,,0,0,1.6,,
36,2,True,0,15,1,39,0,,,,catch,0,,1,,0,0,1.41,,
37,2,True,1,15,0,44,0,,,,catch,0,,1,,0,0,1.36,,
38,2,True,0,15,0,6,1,,,,catch,0,,1,,0,0,1.3,,
39,2,True,1,15,0,16,0,,,,catch,0,,1,,0,0,1.01,,
40,2,True,0,15,1,28,0,,,,catch,0,,1,,0,0,1.44,,
41,2,True,1,15,0,15,0,,,,catch,0,,1,,0,0,1.31,,
42,2,True,0,15,0,40,1,,,,catch,0,,1,,0,0,1.85,,
43,2,True,1,15,0,42,0,,,,catch,0,,1,,0,0,1.43,,
44,2,True,0,15,1,32,0,,,,catch,0,,1,,0,0,1.58,,
45,2,True,1,15,0,21,0,,,,catch,0,,1,,0,0,1.04,,
46,2,True,0,15,0,31,1,,,,catch,0,,1,,0,0,1.27,,
47,2,True,0,15,0,41,1,,,,catch,0,,1,,0,0,1.5,,
48,2,True,0,14,1,37,0,,,,catch,0,,1,,0,0,1.77,,
49,2,True,0,15,0,25,1,,,,catch,0,,1,,0,0,1.23,,
50,2,True,1,15,0,11,0,,,,catch,0,,1,,0,0,1.9,,
51,2,True,0,15,0,42,1,,,,catch,0,,1,,0,0,1.64,,
52,2,True,0,15,0,45,1,,,,catch,0,,1,,0,0,1.56,,
53,2,True,1,14,1,38,1,,,,catch,0,,1,,0,0,1.36,,
54,2,True,1,14,0,44,0,,,,catch,0,,1,,0,0,1.3,,
55,2,True,0,15,0,29,1,,,,catch,0,,1,,0,0,1.12,,
56,2,True,0,15,0,36,1,,,,catch,0,,1,,0,0,1.77,,
57,2,True,0,14,0,17,1,,,,catch,0,,1,,0,0,1.52,,
58,2,True,1,14,1,26,1,,,,catch,0,,1,,0,0,1.42,,
59,2,True,1,13,1,27,1,,,,catch,0,,1,,0,0,1.18,,
60,2,True,1,13,0,25,0,,,,catch,0,,1,,0,0,1.25,,
61,3,False,1,14,0,18,0,1,20,1,forceblk4,1,1,0,1,1,0,2.06,2.31,3.33
62,3,False,0,14,0,23,1,1,22,0,forceblk4,2,2,0,1,0,0,2.23,1.85,2.86
63,3,False,0,14,0,37,1,0,26,1,forceblk4,2,2,0,0,1,0,1.53,1.59,2.61
64,3,False,0,14,0,33,1,0,37,1,forceblk4,1,1,0,0,1,0,2.34,1.51,2.53
65,3,False,1,14,0,38,0,1,29,1,forceblk4,2,2,0,1,1,0,1.41,2.88,3.89
66,3,False,0,14,0,25,1,1,12,0,forceblk4,1,1,0,1,0,0,1.27,1.16,2.17
67,3,False,0,14,0,30,1,0,36,1,forceblk4,1,1,0,0,1,0,1.31,1.28,2.28
68,3,False,0,14,0,21,1,1,15,0,forceblk4,2,2,0,1,0,0,2.21,0.75,1.76
69,3,False,0,14,0,15,1,0,36,1,forceblk4,1,1,0,0,1,0,1.63,1.28,2.29
70,3,False,0,14,0,33,1,0,24,1,forceblk4,2,2,0,0,1,0,2.59,1.64,2.65
71,3,False,1,14,1,34,1,1,39,1,forceblk4,1,1,0,1,1,0,1.4,1.36,2.37
72,3,False,0,14,1,39,0,0,27,1,forceblk4,2,2,0,0,1,0,1.58,1.67,2.67
73,3,False,0,14,0,35,1,1,29,0,forceblk4,1,1,0,1,0,0,1.56,1.62,2.62
74,3,False,0,14,0,43,1,0,36,1,forceblk4,2,2,0,0,1,0,1.99,1.26,2.27
75,3,False,0,14,0,31,1,0,50,1,forceblk4,2,2,0,0,1,0,2.33,1.86,2.87
76,3,False,0,14,0,20,1,1,31,0,forceblk4,2,2,0,1,0,0,2.59,1.61,2.63
77,3,False,0,14,0,18,1,0,23,1,forceblk4,1,1,0,0,1,0,1.99,0.97,1.98
78,3,False,1,14,1,19,1,0,35,0,forceblk4,2,2,0,0,0,0,1.53,1.87,2.88
79,3,False,1,14,1,31,1,1,38,1,forceblk4,1,1,0,1,1,0,1.49,1.16,2.17
80,3,False,1,14,1,30,1,1,38,1,forceblk4,2,2,0,1,1,0,1.83,1.39,2.41
81,3,False,0,14,0,24,1,0,35,1,forceblk4,1,1,0,0,1,0,1.37,2.44,3.45
82,3,False,1,14,0,19,0,1,24,1,forceblk4,2,2,0,1,1,0,1.21,1.29,2.31
83,3,False,0,14,0,35,1,0,43,1,forceblk4,1,1,0,0,1,0,2.12,1.03,2.04
84,3,False,1,14,0,27,0,1,27,1,forceblk4,1,1,0,1,1,0,2.19,1.05,2.05
85,3,False,1,14,0,32,0,1,41,1,forceblk4,2,2,0,1,1,0,3.02,30.68,31.7
86,3,False,0,14,0,38,1,0,26,1,forceblk4,1,1,0,0,1,0,1.74,1.56,2.58
87,3,False,0,14,0,20,1,0,27,1,forceblk4,2,2,0,0,1,0,1.6,1.08,2.09
88,3,False,0,14,0,23,1,0,32,1,forceblk4,1,1,0,0,1,0,1.35,0.79,1.8
