trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
35,2,True,0,15,0,14,1,,,,catch,0,,1,,0,0,1.41,,
36,2,True,0,15,0,13,1,,,,catch,0,,1,,0,0,1.46,,
37,2,True,1,14,0,9,0,,,,catch,0,,1,,0,0,1.42,,
38,2,True,1,15,0,3,0,,,,catch,0,,1,,0,0,1.53,,
39,2,True,1,15,0,4,0,,,,catch,0,,1,,0,0,1.98,,
40,2,True,1,15,1,4,1,,,,catch,0,,1,,0,0,1.48,,
41,2,True,1,15,0,16,0,,,,catch,0,,1,,0,0,1.53,,
42,2,True,1,15,1,4,1,,,,catch,0,,1,,0,0,1.51,,
43,2,True,0,15,0,4,1,,,,catch,0,,1,,0,0,1.42,,
44,2,True,1,14,0,7,0,,,,catch,0,,1,,0,0,1.55,,
45,2,True,1,15,1,6,1,,,,catch,0,,1,,0,0,1.28,,
46,2,True,1,15,0,18,0,,,,catch,0,,1,,0,0,1.39,,
47,2,True,0,15,0,6,1,,,,catch,0,,1,,0,0,1.81,,
48,2,True,1,15,1,7,1,,,,catch,0,,1,,0,0,1.31,,
49,2,True,1,14,0,3,0,,,,catch,0,,1,,0,0,1.94,,
50,2,True,0,15,0,2,1,,,,catch,0,,1,,0,0,1.4,,
51,2,True,0,15,0,2,1,,,,catch,0,,1,,0,0,1.38,,
52,2,True,1,14,0,1,0,,,,catch,0,,1,,0,0,1.64,,
53,2,True,1,15,0,4,0,,,,catch,0,,1,,0,0,1.82,,
54,2,True,0,15,0,23,1,,,,catch,0,,1,,0,0,1.46,,
55,2,True,0,15,1,5,0,,,,catch,0,,1,,0,0,1.49,,
56,2,True,0,15,0,6,1,,,,catch,0,,1,,0,0,1.39,,
57,2,True,1,15,1,10,1,,,,catch,0,,1,,0,0,1.35,,
58,2,True,1,14,0,10,0,,,,catch,0,,1,,0,0,1.24,,
59,2,True,0,15,0,17,1,,,,catch,0,,1,,0,0,1.43,,
60,2,True,1,15,1,2,1,,,,catch,0,,1,,0,0,2.02,,
61,3,False,0,14,1,6,0,1,8,0,forceblk4,2,2,0,1,0,0,2.14,4.48,5.49
62,3,False,0,14,0,23,1,0,29,1,forceblk4,1,1,0,0,1,0,1.63,1.5,2.5
63,3,False,0,14,1,3,0,0,2,1,forceblk4,2,2,0,0,1,0,2.44,2.93,3.93
64,3,False,1,14,1,6,1,0,2,0,forceblk4,1,1,0,0,0,0,1.61,2.34,3.35
65,3,False,1,14,0,4,0,1,4,1,forceblk4,2,2,0,1,1,0,1.52,1.69,2.7
66,3,False,1,14,1,6,1,1,8,1,forceblk4,1,1,0,1,1,0,1.43,1.39,2.39
67,3,False,0,14,0,22,1,0,27,1,forceblk4,2,2,0,0,1,0,2.03,1.16,2.17
68,3,False,0,14,0,5,1,0,9,1,forceblk4,1,1,0,0,1,0,1.97,1.34,2.34
69,3,False,1,14,1,5,1,1,12,1,forceblk4,2,2,0,1,1,0,1.75,1.23,2.24
70,3,False,1,14,1,16,1,1,20,1,forceblk4,1,1,0,1,1,0,1.53,1.8,2.81
71,3,False,1,14,1,25,1,1,31,1,forceblk4,1,1,0,1,1,0,1.92,1.46,2.47
72,3,False,1,14,1,22,1,1,33,1,forceblk4,2,2,0,1,1,0,1.66,1.25,2.26
73,3,False,0,14,1,18,0,1,7,0,forceblk4,1,1,0,0,1,0,1.38,1.93,2.94
74,3,False,1,14,1,25,1,1,30,1,forceblk4,2,2,0,1,1,0,1.56,0.99,2.0
75,3,False,1,14,1,26,1,1,29,1,forceblk4,1,1,0,1,1,0,1.38,1.0,2.01
76,3,False,0,14,0,8,1,0,2,1,forceblk4,2,2,0,1,0,0,1.52,2.09,3.09
77,3,False,1,14,1,26,1,1,33,1,forceblk4,2,2,0,1,1,0,1.48,1.29,2.3
78,3,False,1,14,1,26,1,1,26,1,forceblk4,1,1,0,1,1,0,1.58,1.66,2.66
79,3,False,1,14,1,31,1,1,5,1,forceblk4,2,2,0,0,0,0,1.19,1.78,2.79
80,3,False,0,14,0,9,1,0,1,1,forceblk4,1,1,0,1,0,0,1.37,1.53,2.53
81,3,False,1,14,1,16,1,1,4,1,forceblk4,2,2,0,0,0,0,1.41,1.37,2.37
82,3,False,1,14,1,17,1,1,22,1,forceblk4,1,1,0,1,1,0,1.25,1.29,2.3
83,3,False,1,14,0,6,0,0,11,0,forceblk4,2,2,0,0,0,0,1.48,1.25,2.26
84,3,False,0,14,0,21,1,0,23,1,forceblk4,1,1,0,0,1,0,1.5,1.34,2.35
85,3,False,0,14,1,10,0,1,4,0,forceblk4,2,2,0,0,1,0,1.41,1.89,2.9
86,3,False,1,14,0,7,0,0,2,0,forceblk4,1,1,0,1,1,0,1.31,1.44,2.44
87,3,False,0,14,0,21,1,0,3,1,forceblk4,2,2,0,1,0,0,1.75,1.8,2.81
88,3,False,1,14,1,14,1,1,16,1,forceblk4,1,1,0,1,1,0,1.58,1.67,2.67
89,3,False,0,14,0,28,1,0,20,1,forceblk4,1,1,0,1,0,0,1.56,1.35,2.36
